MSFT_Date,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Adj Close,MSFT_Volume,AMZN_Date,AMZN_Open,AMZN_High,AMZN_Low,AMZN_Close,AMZN_Adj Close,AMZN_Volume,META_Date,META_Open,META_High,META_Low,META_Close,META_Adj Close,META_Volume,GOOG_Date,GOOG_Open,GOOG_High,GOOG_Low,GOOG_Close,GOOG_Adj Close,GOOG_Volume,AAPL_Date,AAPL_Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Adj Close,AAPL_Volume
2/8/22,301.25,305.559998,299.950012,304.559998,302.583038,32421200,2/8/22,156.750504,161.792496,155.550507,161.413498,161.413498,76040000,2/8/22,220.850006,225.770004,216.149994,220.179993,220.179993,94729700,2/8/22,138.991257,139.837097,136.873001,139.212997,139.212997,34256000,2/8/22,171.729996,175.350006,171.429993,174.830002,174.042648,74829200
2/9/22,309.869995,311.929993,307.390015,311.209991,309.18988,31284700,2/9/22,162.873505,163.834503,160.25,161.189499,161.189499,68786000,2/9/22,224.199997,233.369995,222.210007,232,232,86563300,2/9/22,140.849747,142.175507,140.376999,141.453003,141.453003,28628000,2/9/22,176.050003,176.649994,174.899994,176.279999,175.486099,71285000
2/10/22,304.040009,309.119995,300.700012,302.380005,300.417206,45386200,2/10/22,158.350006,160.716507,157.75,159.003494,159.003494,68268000,2/10/22,228.270004,235,226.699997,228.070007,228.070007,49310400,2/10/22,139.5,141.431,138.050003,138.602493,138.602493,33018000,2/10/22,174.139999,175.479996,171.550003,172.119995,171.344833,90865900
2/11/22,303.190002,304.290009,294.220001,295.040009,293.124878,39175600,2/11/22,158.134506,159,152.733994,153.293503,153.293503,77100000,2/11/22,228.460007,230.419998,218.770004,219.550003,219.550003,46156900,2/11/22,138.75,139.283249,133.288498,134.130005,134.130005,38808000,2/11/22,172.330002,173.080002,168.039993,168.639999,167.880524,98670700
2/14/22,293.769989,296.76001,291.350006,295,293.085114,36359500,2/14/22,151.751007,158.448502,151.649994,155.167007,155.167007,83230000,2/14/22,219.309998,221,214.779999,217.699997,217.699997,38184000,2/14/22,133.365494,136.166504,133.302002,135.300003,135.300003,26792000,2/14/22,167.369995,169.580002,166.559998,168.880005,168.119446,86185500
2/15/22,300.01001,300.799988,297.019989,300.470001,298.519623,27058300,2/15/22,157.605499,158.007004,154.637497,156.510498,156.510498,56440000,2/15/22,220.470001,221.149994,215.059998,221,221,42685500,2/15/22,137.471497,137.899994,135.539505,136.425507,136.425507,26578000,2/15/22,170.970001,172.949997,170.25,172.789993,172.011826,62527400
2/16/22,298.369995,300.869995,293.679993,299.5,298.171173,29982100,2/16/22,155.790497,158.834,154.734497,158.100494,158.100494,52704000,2/16/22,212.410004,217.460007,212.360001,216.539993,216.539993,45817500,2/16/22,136.430496,137.945999,134.823654,137.487503,137.487503,25610000,2/16/22,171.850006,173.339996,170.050003,172.550003,171.772919,61177400
2/17/22,296.359985,296.799988,290,290.730011,289.440094,32461600,2/17/22,158.145996,160.348999,154.5,154.652496,154.652496,64032000,2/17/22,214.020004,217.5,207.160004,207.710007,207.710007,38747500,2/17/22,136.149994,136.839493,132.201996,132.308502,132.308502,30968000,2/17/22,171.029999,171.910004,168.470001,168.880005,168.119446,69589300
2/18/22,293.049988,293.859985,286.309998,287.929993,286.652496,34264000,2/18/22,155.499496,155.499496,150.893005,152.601501,152.601501,63604000,2/18/22,209.389999,210.75,205.179993,206.160004,206.160004,37128400,2/18/22,133.037506,133.824005,130.307053,130.467499,130.467499,31858000,2/18/22,169.820007,170.539993,166.190002,167.300003,166.546555,82772700
2/22/22,285,291.540009,284.5,287.720001,286.44342,41736100,2/22/22,150.4785,152.982498,148.485504,150.197495,150.197495,66128000,2/22/22,202.339996,207.479996,200.059998,202.080002,202.080002,39852400,2/22/22,129.985001,131.900757,127.740997,129.402496,129.402496,38906000,2/22/22,164.979996,166.690002,162.149994,164.320007,163.579971,91162800
2/23/22,290.179993,291.700012,280.100006,280.269989,279.026489,37811200,2/23/22,151.650497,151.763,144.651001,144.826996,144.826996,64244000,2/23/22,204.160004,206.940002,198.050003,198.449997,198.449997,44481400,2/23/22,131.078506,131.748993,127.503502,127.584999,127.584999,26432000,2/23/22,165.539993,166.149994,159.75,160.070007,159.349121,90009200
2/24/22,272.51001,295.160004,271.519989,294.589996,293.282959,56989700,2/24/22,139.837494,151.748993,139.5,151.358002,151.358002,100786000,2/24/22,191.059998,208.350006,190.220001,207.600006,207.600006,49957200,2/24/22,125,133.037003,124.764503,132.673492,132.673492,43166000,2/24/22,152.580002,162.850006,152,162.740005,162.007095,141147500
2/25/22,295.140015,297.630005,291.649994,297.309998,295.990875,32546700,2/25/22,150.550003,153.990005,149.213501,153.788498,153.788498,62396000,2/25/22,204.940002,211.320007,203.179993,210.479996,210.479996,37627600,2/25/22,133.525497,135.389008,131.764999,134.519501,134.519501,26236000,2/25/22,163.839996,165.119995,160.869995,164.850006,164.10759,91974200
2/28/22,294.309998,299.140015,293,298.790009,297.464325,34627500,2/28/22,152.425003,154.449997,150.850006,153.563004,153.563004,57684000,2/28/22,207.679993,213.149994,206.830002,211.029999,211.029999,34239800,2/28/22,133.2845,135.640503,132.825256,134.891006,134.891006,29676000,2/28/22,163.059998,165.419998,162.429993,165.119995,164.376373,95056600
3/1/22,296.399994,299.970001,292.149994,294.950012,293.641357,31217800,3/1/22,152.732498,154.098999,149.977005,151.141998,151.141998,44874000,3/1/22,209.869995,211.75,202.220001,203.490005,203.490005,27094900,3/1/22,134.479996,136.110992,133.378494,134.167999,134.167999,24640000,3/1/22,164.699997,166.600006,161.970001,163.199997,162.465012,83474400
3/2/22,295.359985,301.470001,293.700012,300.190002,298.858093,31873000,3/2/22,150.848999,152.999496,148.75,152.052505,152.052505,47334000,3/2/22,204.779999,209.149994,202.020004,208.110001,208.110001,29452100,3/2/22,134.608246,135.615494,133.432495,134.751495,134.751495,23966000,3/2/22,164.389999,167.360001,162.949997,166.559998,165.809891,79724800
3/3/22,302.890015,303.130005,294.049988,295.920013,294.607056,27314500,3/3/22,153.531494,153.929001,146.856003,147.898499,147.898499,65198000,3/3/22,209.020004,209.080002,201.419998,202.970001,202.970001,27263500,3/3/22,135.9785,136.713806,133.431,134.307999,134.307999,19780000,3/3/22,168.470001,168.910004,165.550003,166.229996,165.481369,76678400
3/4/22,294.290009,295.660004,287.170013,289.859985,288.573914,32356500,3/4/22,147.158997,147.850006,143.807007,145.641006,145.641006,60934000,3/4/22,202.369995,205.889999,198.789993,200.059998,200.059998,32130900,3/4/22,133.382507,134.199005,130.408493,132.121994,132.121994,24446000,3/4/22,164.490005,165.550003,162.100006,163.169998,162.43515,83737200
3/7/22,288.529999,289.690002,278.529999,278.910004,277.672516,43157200,3/7/22,145.443497,146.094498,137.416504,137.453003,137.453003,86934000,3/7/22,200.789993,200.889999,187.279999,187.470001,187.470001,38560600,3/7/22,131.904007,131.904007,126.410004,126.4645,126.4645,39178000,3/7/22,163.360001,165.020004,159.039993,159.300003,158.582596,96418800
3/8/22,277.799988,283.959991,270,275.850006,274.626099,48159500,3/8/22,136.683502,140.699493,133.572495,136.014496,136.014496,91662000,3/8/22,187.850006,196.699997,186.110001,190.289993,190.289993,37508100,3/8/22,126.250504,131.246506,125.860748,127.278503,127.278503,35250000,3/8/22,158.820007,162.880005,155.800003,157.440002,156.730957,131148300
3/9/22,283.440002,289.600006,280.779999,288.5,287.21994,35204500,3/9/22,139.5,140.25,136.828003,139.279007,139.279007,82656000,3/9/22,195.740005,199.100006,193.919998,198.5,198.5,31894700,3/9/22,131.399994,134.198502,130.087997,133.865997,133.865997,32258000,3/9/22,161.479996,163.410004,159.410004,162.949997,162.216141,91454900
3/10/22,283.019989,286.600006,280.579987,285.589996,284.322876,30628000,3/10/22,145.684998,148.6745,143.977997,146.817505,146.817505,135062000,3/10/22,194.839996,196.279999,191.070007,195.210007,195.210007,24853000,3/10/22,131.462494,133.538498,131.401001,132.682007,132.682007,24266000,3/10/22,160.199997,160.389999,155.979996,158.520004,157.806107,105342000
3/11/22,287.959991,289.51001,279.429993,280.070007,278.827362,27209300,3/11/22,149.574493,149.675003,145.369003,145.524506,145.524506,68900000,3/11/22,192.639999,193.559998,186.669998,187.610001,187.610001,34694500,3/11/22,133.999496,134.199997,130.296494,130.475494,130.475494,26600000,3/11/22,158.929993,159.279999,154.5,154.729996,154.033157,96970100
3/14/22,280.339996,285.399994,275.820007,276.440002,275.21347,30660700,3/14/22,145.981003,147.449997,140.884003,141.852997,141.852997,74086000,3/14/22,187.029999,192.289993,185.820007,186.630005,186.630005,31010500,3/14/22,130.572998,131.026001,126.413002,126.740997,126.740997,30254000,3/14/22,151.449997,154.119995,150.100006,150.619995,149.941666,108732100
3/15/22,280.350006,287.820007,278.730011,287.149994,285.875946,34245100,3/15/22,142.850006,147.985001,142,147.366501,147.366501,75584000,3/15/22,190.800003,192.279999,185.910004,192.029999,192.029999,31721700,3/15/22,127.741501,130.517242,126.568001,129.660507,129.660507,30292000,3/15/22,150.899994,155.570007,150.380005,155.089996,154.391525,92964300
3/16/22,289.109985,294.570007,283.200012,294.390015,293.083832,37826300,3/16/22,148.5,153.149994,147.3535,153.104004,153.104004,84958000,3/16/22,194.699997,203.729996,194.520004,203.630005,203.630005,40640300,3/16/22,131,133.770996,129.201004,133.690506,133.690506,32058000,3/16/22,157.050003,160,154.460007,159.589996,158.871262,102300200
3/17/22,293.290009,295.609985,289.369995,295.220001,293.910156,30816600,3/17/22,152.640503,157.498505,152.139999,157.238998,157.238998,72934000,3/17/22,201.699997,208.039993,201.110001,207.839996,207.839996,29499700,3/17/22,133.320999,134.739502,132.718994,134.600494,134.600494,23994000,3/17/22,158.610001,161,157.630005,160.619995,159.896637,75615400
3/18/22,295.369995,301,292.730011,300.429993,299.097015,43390600,3/18/22,156.813004,161.593994,156.011002,161.250504,161.250504,102962000,3/18/22,206.699997,216.800003,206,216.490005,216.490005,52128000,3/18/22,133.884003,136.913498,132.932007,136.801498,136.801498,45900000,3/18/22,160.509995,164.479996,159.759995,163.979996,163.241486,123511700
3/21/22,298.890015,300.140015,294.899994,299.160004,297.832642,28351200,3/21/22,161.121002,163.084,159.552994,161.491501,161.491501,66538000,3/21/22,214.5,214.710007,207.630005,211.490005,211.490005,30142300,3/21/22,136.847504,137.582504,134.611496,136.4785,136.4785,26632000,3/21/22,163.509995,166.350006,163.009995,165.380005,164.635208,95811400
3/22/22,299.799988,305,298.769989,304.059998,302.710907,27599700,3/22/22,161.805496,166.167007,161.699005,164.889008,164.889008,64086000,3/22/22,211.369995,219.460007,210.179993,216.649994,216.649994,31998800,3/22/22,136.5,141.5,136.5,140.277496,140.277496,29776000,3/22/22,165.509995,169.419998,164.910004,168.820007,168.059708,81532000
3/23/22,300.51001,303.230011,297.720001,299.48999,298.161194,25715400,3/23/22,163.705002,166.369995,162.686996,163.408005,163.408005,55812000,3/23/22,213.330002,216.800003,212.160004,213.460007,213.460007,23717300,3/23/22,139.138504,140.024994,138.166504,138.503494,138.503494,25302000,3/23/22,167.990005,172.639999,167.649994,170.210007,169.443451,98062700
3/24/22,299.140015,304.200012,298.320007,304.100006,302.750763,24484500,3/24/22,163.749496,164.1185,160.050003,163.649506,163.649506,56798000,3/24/22,215,220.669998,214.789993,219.570007,219.570007,31502300,3/24/22,139.272507,141.3965,138.039398,141.311996,141.311996,20544000,3/24/22,171.059998,174.139999,170.210007,174.070007,173.286072,90131400
3/25/22,305.230011,305.5,299.290009,303.679993,302.332611,22566500,3/25/22,164,165.3685,162.25,164.773499,164.773499,49032000,3/25/22,220.509995,225.5,218.889999,221.820007,221.820007,40039000,3/25/22,141.753998,141.959503,139.699493,141.5215,141.5215,19270000,3/25/22,173.880005,175.279999,172.75,174.720001,173.933136,80546200
3/28/22,304.329987,310.799988,304.329987,310.700012,309.321472,29578200,3/28/22,164.975006,169.037506,164.899994,168.990494,168.990494,59854000,3/28/22,222.130005,224.039993,219.539993,223.589996,223.589996,26224100,3/28/22,140.684494,141.976501,139.828156,141.949997,141.949997,23774000,3/28/22,172.169998,175.729996,172,175.600006,174.809189,90371900
3/29/22,313.910004,315.820007,309.049988,315.410004,314.01059,30393400,3/29/22,170.384003,170.831497,167.8685,169.315002,169.315002,66154000,3/29/22,226.070007,230.889999,225.289993,229.860001,229.860001,31417900,3/29/22,143.160507,144.162506,142.483994,143.25,143.25,28678000,3/29/22,176.690002,179.009995,176.339996,178.960007,178.154037,100589400
3/30/22,313.76001,315.950012,311.579987,313.859985,312.467438,28163600,3/30/22,168.509506,168.9505,165.5,166.300995,166.300995,56168000,3/30/22,228.910004,231.149994,226.710007,227.850006,227.850006,25588000,3/30/22,142.869995,143.480499,142.167999,142.644501,142.644501,21046000,3/30/22,178.550003,179.610001,176.699997,177.770004,176.969406,92633200
3/31/22,313.899994,315.140015,307.890015,308.309998,306.942047,33422100,3/31/22,166.445007,166.494995,162.953506,162.997498,162.997498,59966000,3/31/22,228.449997,228.490005,222.259995,222.360001,222.360001,24192300,3/31/22,142.448502,142.644501,139.619003,139.649506,139.649506,29516000,3/31/22,177.839996,178.029999,174.399994,174.610001,173.823639,103049300
4/1/22,309.369995,310.130005,305.540009,309.420013,308.04715,27110500,4/1/22,164.149506,165.826996,162.319504,163.559998,163.559998,57090000,4/1/22,224.550003,227.279999,222.699997,224.850006,224.850006,19544800,4/1/22,140.009995,140.949997,138.796997,140.699997,140.699997,23480000,4/1/22,174.029999,174.880005,171.940002,174.309998,173.524979,78751300
4/4/22,310.089996,315.109985,309.709991,314.970001,313.57251,24289600,4/4/22,164.125,168.394501,163.205505,168.346497,168.346497,49882000,4/4/22,225.979996,234.350006,225.860001,233.889999,233.889999,28054800,4/4/22,140.824493,144.043747,140.824493,143.642502,143.642502,19076000,4/4/22,174.570007,178.490005,174.440002,178.440002,177.636383,76468400
4/5/22,313.269989,314.869995,309.869995,310.880005,309.500671,23156700,4/5/22,167.741501,168.110504,163.266006,164.054993,164.054993,53728000,4/5/22,234.080002,236.860001,231.020004,231.839996,231.839996,29727200,4/5/22,143.399506,143.589996,140.943497,141.063004,141.063004,19256000,4/5/22,177.5,178.300003,174.419998,175.059998,174.271606,73401800
4/6/22,305.190002,307,296.709991,299.5,298.171173,40110400,4/6/22,161.650497,162.199997,157.254501,158.755997,158.755997,79056000,4/6/22,226.910004,228.990005,221.410004,223.300003,223.300003,28995100,4/6/22,139.161499,139.848495,136.418106,137.175995,137.175995,23574000,4/6/22,172.360001,173.630005,170.130005,171.830002,171.056168,89058800
4/7/22,296.660004,303.649994,296.350006,301.369995,300.032867,31411200,4/7/22,158.399994,160.078995,154.511505,157.7845,157.7845,68136000,4/7/22,223.929993,225.520004,218.559998,222.949997,222.949997,21037200,4/7/22,136.617996,137.701508,134.857254,136.464996,136.464996,19448000,4/7/22,171.160004,173.360001,169.850006,172.139999,171.364746,77594700
4/8/22,300.440002,301.119995,296.279999,296.970001,295.652374,24361900,4/8/22,156.75,157.3685,154.231003,154.460495,154.460495,46002000,4/8/22,222.380005,225.130005,220.029999,222.330002,222.330002,18375700,4/8/22,136.25,136.25,133.752502,134.010498,134.010498,16434000,4/8/22,171.779999,171.779999,169.199997,170.089996,169.32399,76575500
4/11/22,291.790009,292.609985,285,285.26001,283.994354,34569300,4/11/22,152.712997,154.136505,150.5345,151.121994,151.121994,52112000,4/11/22,218.419998,220.610001,215.220001,216.460007,216.460007,20516600,4/11/22,132.899994,132.939194,129.617493,129.796494,129.796494,24188000,4/11/22,168.710007,169.029999,165.5,165.75,165.00354,72246700
4/12/22,289.23999,290.73999,280.48999,282.059998,280.808533,30966700,4/12/22,153.692505,155.098999,150.382996,150.787506,150.787506,55178000,4/12/22,220.240005,222.029999,213.130005,214.139999,214.139999,20128800,4/12/22,132.423492,132.423492,127.575996,128.374496,128.374496,23004000,4/12/22,168.020004,169.869995,166.639999,167.660004,166.904938,79265200
4/13/22,282.730011,288.579987,281.299988,287.619995,286.343842,21907200,4/13/22,150.018494,156.024994,149.600006,155.541,155.541,53390000,4/13/22,211.820007,216.610001,211.330002,214.990005,214.990005,19231800,4/13/22,128.626495,130.655746,128.438599,130.285995,130.285995,19542000,4/13/22,167.389999,171.039993,166.770004,170.399994,169.632584,70618900
4/14/22,288.089996,288.309998,279.320007,279.829987,278.588409,28221600,4/14/22,155.389999,155.897003,151.472,151.706497,151.706497,51598000,4/14/22,214.889999,214.990005,210,210.179993,210.179993,18379500,4/14/22,130.649506,130.710251,127.111504,127.252998,127.252998,23484000,4/14/22,170.619995,171.270004,165.039993,165.289993,164.545593,75329400
4/18/22,278.910004,282.459991,278.339996,280.519989,279.27536,20778000,4/18/22,151.523499,154.039505,150.250504,152.785004,152.785004,46514000,4/18/22,210,213.380005,208.300003,210.770004,210.770004,16580800,4/18/22,127.410004,128.712006,126.578453,127.960999,127.960999,14918000,4/18/22,163.919998,166.600006,163.570007,165.070007,164.326599,69023900
4/19/22,279.380005,286.170013,278.410004,285.299988,284.034149,22297700,4/19/22,152.029495,158.649002,151.550507,158.115494,158.115494,54926000,4/19/22,210.520004,218.429993,209,217.309998,217.309998,20089900,4/19/22,128.076996,130.903748,127.4515,130.531006,130.531006,22720000,4/19/22,165.020004,167.820007,163.910004,167.399994,166.646088,67723800
4/20/22,289.399994,289.700012,285.369995,286.359985,285.089447,22906700,4/20/22,157.602493,157.602493,153.6035,153.998001,153.998001,59630000,4/20/22,213.610001,214.160004,198.919998,200.419998,200.419998,43036500,4/20/22,131.283997,131.923492,127.894051,128.245499,128.245499,22610000,4/20/22,168.759995,168.880005,166.100006,167.229996,166.476852,67929800
4/21/22,288.579987,293.299988,280.059998,280.809998,279.564087,29454600,4/21/22,154.714005,156.738007,147.589493,148.296005,148.296005,63970000,4/21/22,201.600006,202.970001,185.580002,188.070007,188.070007,49954100,4/21/22,129.350006,130.307495,124.650002,124.9375,124.9375,30158000,4/21/22,168.910004,171.529999,165.910004,166.419998,165.670502,87227800
4/22/22,281.679993,283.200012,273.380005,274.029999,272.814178,29405800,4/22/22,148.25,149.615005,143.697495,144.350006,144.350006,73078000,4/22/22,190.369995,192.720001,183.270004,184.110001,184.110001,36426800,4/22/22,125,125.452003,119.140503,119.613998,119.613998,46410000,4/22/22,166.460007,167.869995,161.5,161.789993,161.061356,84882400
4/25/22,273.290009,281.109985,270.769989,280.720001,279.474487,35678900,4/25/22,144.022995,146.221497,142.306503,146.074005,146.074005,61874000,4/25/22,182.729996,187.179993,181.660004,186.990005,186.990005,29281100,4/25/22,119.429497,123.278,118.769249,123.25,123.25,34522000,4/25/22,161.119995,163.169998,158.460007,162.880005,162.146454,96046400
4/26/22,277.5,278.359985,270,270.220001,269.021057,46518400,4/26/22,144.800003,144.856003,138.929504,139.391006,139.391006,77530000,4/26/22,186.630005,187.190002,179.5,180.949997,180.949997,31747400,4/26/22,122.75,122.75,119.16185,119.505997,119.505997,49394000,4/26/22,162.25,162.339996,156.720001,156.800003,156.093842,95623200
4/27/22,282.100006,290.970001,279.160004,283.220001,281.963409,63477700,4/27/22,140.191498,141.948502,135.783493,138.167007,138.167007,71336000,4/27/22,174.429993,181.210007,169,174.949997,174.949997,71062900,4/27/22,114.373001,117.5,113.124252,115.0205,115.0205,62238000,4/27/22,155.910004,159.789993,155.380005,156.570007,155.864883,88063200
4/28/22,285.190002,290.980011,281.459991,289.630005,288.344971,33646600,4/28/22,142.177994,145.9375,140.300003,144.596497,144.596497,117316000,4/28/22,202.919998,208.529999,192.899994,205.729996,205.729996,100890600,4/28/22,117.114998,120.438499,115.143898,119.411499,119.411499,36790000,4/28/22,159.25,164.520004,158.929993,163.639999,162.90303,130216800
4/29/22,288.609985,289.880005,276.5,277.519989,276.288666,37073900,4/29/22,129.848999,130.761002,121.625,124.281502,124.281502,272662000,4/29/22,204.460007,212.479996,199.899994,200.470001,200.470001,49193400,4/29/22,117.578003,118.959999,114.694,114.966499,114.966499,33694000,4/29/22,161.839996,166.199997,157.25,157.649994,156.940002,131747600
5/2/22,277.709991,284.940002,276.220001,284.470001,283.207855,35151100,5/2/22,122.401001,124.667999,118.375,124.5,124.5,148788000,5/2/22,201.169998,211.880005,200.990005,211.130005,211.130005,49915300,5/2/22,113.906502,117.3395,113.399498,117.156998,117.156998,30280000,5/2/22,156.710007,158.229996,153.270004,157.960007,157.248611,123055300
5/3/22,283.959991,284.130005,280.149994,281.779999,280.529785,25978600,5/3/22,124.053497,126.220497,122.824997,124.253502,124.253502,79134000,5/3/22,210.449997,214.899994,208.089996,212.029999,212.029999,41556300,5/3/22,116.764999,119.300003,116.626999,118.129501,118.129501,21216000,5/3/22,158.149994,160.710007,156.320007,159.479996,158.761765,88966500
5/4/22,282.589996,290.880005,276.730011,289.980011,288.69342,33599300,5/4/22,123.599998,126,119.182999,125.928497,125.928497,110746000,5/4/22,210.649994,224.300003,206.960007,223.410004,223.410004,41375900,5/4/22,118.003502,123.142998,115.738503,122.574997,122.574997,33232000,5/4/22,159.669998,166.479996,159.259995,166.020004,165.272324,108256500
5/5/22,285.540009,286.350006,274.339996,277.350006,276.119446,43260400,5/5/22,123,123.499001,115.072502,116.406998,116.406998,144392000,5/5/22,218.740005,220.169998,206.160004,208.279999,208.279999,41129200,5/5/22,120.220497,121.233253,115.182503,116.746498,116.746498,43090000,5/5/22,163.850006,164.080002,154.949997,156.770004,156.06398,130525300
5/6/22,274.809998,279.25,271.269989,274.730011,273.511078,37780300,5/6/22,114.849998,119.050499,113.081497,114.772499,114.772499,124260000,5/6/22,207.339996,209.380005,201.020004,203.770004,203.770004,34747200,5/6/22,115.518997,117.498497,114.142998,115.660004,115.660004,35310000,5/6/22,156.009995,159.440002,154.179993,157.279999,156.801712,116124600
5/9/22,270.059998,272.359985,263.320007,264.579987,263.406067,47726000,5/9/22,111.3125,114,107.957001,108.789001,108.789001,128124000,5/9/22,199.839996,202.570007,195.580002,196.210007,196.210007,36303200,5/9/22,113.303497,115.562897,112.551498,113.084,113.084,34520000,5/9/22,154.929993,155.830002,151.490005,152.059998,151.597595,131577900
